DATE,SP500,10yr,oil,djia,usd
2013-01-01,,,,,
2013-01-02,1462.42,,93.14,13412.55,73.3738
2013-01-03,1459.37,,92.97,13391.36,73.5749
2013-01-04,1466.47,1.87,93.12,13435.21,73.9555
2013-01-07,1461.89,,93.2,13384.29,73.7475
2013-01-08,1457.15,,93.21,13328.85,73.82
2013-01-09,1461.02,,93.08,13390.51,73.8665
2013-01-10,1472.12,,93.81,13471.22,73.4917
2013-01-11,1472.05,1.9,93.6,13488.43,73.2962
2013-01-14,1470.68,,94.27,13507.32,73.3054
2013-01-15,1472.34,,93.26,13534.89,73.3087
2013-01-16,1472.63,,94.28,13511.23,73.4525
2013-01-17,1480.94,,95.49,13596.02,73.4673
2013-01-18,1485.98,1.87,95.61,13649.7,73.8888
2013-01-21,,,,,
2013-01-22,1492.56,,96.09,13712.21,73.6783
2013-01-23,1494.81,,95.06,13779.33,73.7734
2013-01-24,1494.82,,95.35,13825.33,73.9448
2013-01-25,1502.96,1.9,95.15,13895.98,74.0123
2013-01-28,1500.18,,95.95,13881.93,73.9942
2013-01-29,1507.84,,97.62,13954.42,73.7794
2013-01-30,1501.96,,97.98,13910.42,73.6266
2013-01-31,1498.11,,97.65,13860.58,73.4909
2013-02-01,1513.17,2.02,97.46,14009.79,73.4267
2013-02-04,1495.71,,96.21,13880.08,73.7754
2013-02-05,1511.29,,96.68,13979.3,73.8148
2013-02-06,1512.12,,96.44,13986.52,73.9221
2013-02-07,1509.39,,95.84,13944.05,74.2894
2013-02-08,1517.93,2.0,95.71,13992.97,74.2812
2013-02-11,1517.01,,97.01,13971.24,74.4146
2013-02-12,1519.43,,97.48,14018.7,74.2146
2013-02-13,1520.33,,97.03,13982.91,74.2555
2013-02-14,1521.38,,97.3,13973.39,74.474
2013-02-15,1519.79,2.01,95.95,13981.76,74.6156
2013-02-18,,,,,
2013-02-19,1530.94,,96.69,14035.67,74.6724
2013-02-20,1511.95,,94.92,13927.54,74.9189
2013-02-21,1502.42,,92.79,13880.62,75.2774
2013-02-22,1515.6,2.0,93.12,14000.57,75.4853
2013-02-25,1487.85,,92.74,13784.17,75.6246
2013-02-26,1496.94,,92.63,13900.13,75.6869
2013-02-27,1515.99,,92.84,14075.37,75.564
2013-02-28,1514.68,,92.03,14054.49,75.7396
2013-03-01,1518.2,1.88,90.71,14089.66,76.1824
2013-03-04,1525.2,,90.13,14127.82,76.162
2013-03-05,1539.79,,90.88,14253.77,76.0746
2013-03-06,1541.46,,90.47,14296.24,76.2646
2013-03-07,1544.26,,91.53,14329.49,76.1442
2013-03-08,1551.18,1.96,92.01,14397.07,76.5413
2013-03-11,1556.22,,92.07,14447.29,76.4852
2013-03-12,1552.48,,92.44,14450.06,76.4075
2013-03-13,1554.52,,92.47,14455.28,76.6204
2013-03-14,1563.23,,93.03,14539.14,76.5022
2013-03-15,1560.7,2.04,93.49,14514.11,75.9397
2013-03-18,1552.1,,93.71,14452.06,76.232
2013-03-19,1548.34,,92.44,14455.82,76.5076
2013-03-20,1558.71,,93.21,14511.73,76.4233
2013-03-21,1545.8,,92.46,14421.49,76.3321
2013-03-22,1556.89,1.94,93.41,14512.03,76.0305
2013-03-25,1551.69,,94.55,14447.75,76.3102
2013-03-26,1563.77,,95.99,14559.65,76.2416
2013-03-27,1562.85,,96.53,14526.16,76.4888
2013-03-28,1569.19,,97.24,14578.54,76.222
2013-03-29,,1.9,,,76.3538
2013-04-01,1562.17,,97.1,14572.85,76.1008
2013-04-02,1570.25,,97.23,14662.01,76.1659
2013-04-03,1553.69,,95.02,14550.35,76.0281
2013-04-04,1559.98,,93.26,14606.11,76.4323
2013-04-05,1553.28,1.81,92.76,14565.25,76.1241
2013-04-08,1563.07,,93.36,14613.48,76.4708
2013-04-09,1568.61,,94.18,14673.46,76.1556
2013-04-10,1587.73,,94.59,14802.24,76.2642
2013-04-11,1593.37,,93.44,14865.14,75.9461
2013-04-12,1588.85,1.79,91.23,14865.06,76.0456
2013-04-15,1552.36,,88.75,14599.2,76.1658
2013-04-16,1574.57,,88.73,14756.78,76.0466
2013-04-17,1552.01,,86.65,14618.59,76.3942
2013-04-18,1541.61,,87.83,14537.14,76.3846
2013-04-19,1555.25,1.73,88.04,14547.51,76.5611
2013-04-22,1562.5,,88.81,14567.17,76.6091
2013-04-23,1578.78,,89.21,14719.46,76.7481
2013-04-24,1578.79,,91.07,14676.3,76.8284
2013-04-25,1585.16,,93.27,14700.8,76.5537
2013-04-26,1582.24,1.73,92.63,14712.55,76.2324
2013-04-29,1593.61,,94.09,14818.75,76.003
2013-04-30,1597.57,,93.22,14839.8,75.5569
2013-05-01,1582.7,,90.74,14700.95,75.4898
2013-05-02,1597.59,,93.7,14831.58,75.9185
2013-05-03,1614.42,1.7,95.25,14973.96,75.9041
2013-05-06,1617.5,,95.8,14968.89,76.0783
2013-05-07,1625.96,,95.28,15056.2,75.9909
2013-05-08,1632.69,,96.24,15105.12,75.6481
2013-05-09,1626.67,,96.09,15082.62,75.9053
2013-05-10,1633.7,1.83,95.81,15118.49,76.9488
2013-05-13,1633.77,,94.76,15091.68,76.8815
2013-05-14,1650.34,,93.96,15215.25,77.083
2013-05-15,1658.78,,93.95,15275.69,77.4867
2013-05-16,1650.47,,94.85,15233.22,77.2805
2013-05-17,1667.47,1.93,95.72,15354.4,77.9178
2013-05-20,1666.29,,96.29,15335.28,77.7056
2013-05-21,1669.16,,95.55,15387.58,77.6053
2013-05-22,1655.35,,93.98,15307.17,78.0983
2013-05-23,1650.51,,94.12,15294.5,77.5548
2013-05-24,1649.6,1.99,93.84,15303.1,77.5448
2013-05-27,,,,,
2013-05-28,1660.06,,94.65,15409.39,77.9816
2013-05-29,1648.36,,93.13,15302.8,77.5929
2013-05-30,1654.41,,93.57,15324.53,77.1792
2013-05-31,1630.74,2.14,91.93,15115.57,77.3766
2013-06-03,1640.42,,93.41,15254.03,76.6554
2013-06-04,1631.38,,93.36,15177.54,77.0209
2013-06-05,1608.9,,93.66,14960.59,76.8385
2013-06-06,1622.56,,94.71,15040.62,75.9329
2013-06-07,1643.38,2.12,96.11,15248.12,75.8662
2013-06-10,1642.81,,95.82,15238.59,76.056
2013-06-11,1626.13,,95.5,15122.02,75.6874
2013-06-12,1612.52,,95.98,14995.23,75.2524
2013-06-13,1636.36,,96.66,15176.08,75.1393
2013-06-14,1626.73,2.2,97.83,15070.18,75.1127
2013-06-17,1639.04,,97.86,15179.85,75.1746
2013-06-18,1651.81,,98.46,15318.23,75.1593
2013-06-19,1628.93,,98.24,15112.19,75.0907
2013-06-20,1588.19,,94.89,14758.32,76.519
2013-06-21,1592.43,2.33,93.81,14799.4,76.9177
2013-06-24,1573.09,,95.07,14659.56,77.1211
2013-06-25,1588.03,,95.25,14760.31,77.1244
2013-06-26,1603.26,,95.47,14910.14,77.1798
2013-06-27,1613.2,,97.0,15024.49,77.3588
2013-06-28,1606.28,2.55,96.36,14909.6,77.5759
2013-07-01,1614.96,,97.94,14974.96,77.4363
2013-07-02,1614.08,,99.65,14932.41,77.7689
2013-07-03,1615.41,,101.92,14988.55,77.6792
2013-07-04,,,,,
2013-07-05,1631.89,2.56,103.09,15135.84,78.5419
2013-07-08,1640.46,,103.03,15224.69,78.4896
2013-07-09,1652.32,,103.46,15300.34,78.6603
2013-07-10,1652.62,,106.41,15291.66,78.2665
2013-07-11,1675.02,,104.77,15460.92,77.2222
2013-07-12,1680.19,2.64,105.85,15464.3,77.3177
2013-07-15,1682.5,,106.2,15484.26,77.4743
2013-07-16,1676.26,,105.88,15451.85,77.0024
2013-07-17,1680.91,,106.39,15470.52,77.2159
2013-07-18,1689.37,,107.94,15548.54,77.3286
2013-07-19,1692.09,2.54,108.0,15543.74,77.0027
2013-07-22,1695.53,,106.61,15545.55,76.6676
2013-07-23,1692.39,,107.13,15567.74,76.5782
2013-07-24,1685.94,,105.41,15542.24,76.5971
2013-07-25,1690.25,,105.47,15555.61,76.482
2013-07-26,1691.65,2.57,104.76,15558.83,76.2125
2013-07-29,1685.33,,104.61,15521.97,76.1225
2013-07-30,1685.96,,103.14,15520.59,76.3
2013-07-31,1685.73,,105.1,15499.54,76.3379
2013-08-01,1706.87,,107.93,15628.02,76.7693
2013-08-02,1709.67,2.64,106.94,15658.36,76.6438
2013-08-05,1707.14,,106.61,15612.13,76.6089
2013-08-06,1697.37,,105.32,15518.74,76.3636
2013-08-07,1690.91,,104.41,15470.67,76.1403
2013-08-08,1697.48,,103.45,15498.32,75.7145
2013-08-09,1691.42,2.62,106.04,15425.51,75.7771
2013-08-12,1689.47,,106.19,15419.68,75.8759
2013-08-13,1694.16,,106.78,15451.01,76.3892
2013-08-14,1685.39,,106.89,15337.66,76.2797
2013-08-15,1661.32,,107.43,15112.19,76.2561
2013-08-16,1655.83,2.73,107.58,15081.47,76.0466
2013-08-19,1646.06,,107.14,15010.74,75.9941
2013-08-20,1652.35,,104.9,15002.99,75.785
2013-08-21,1642.8,,103.93,14897.55,76.1674
2013-08-22,1656.96,,104.93,14963.74,76.4708
2013-08-23,1663.5,2.86,106.48,15010.51,76.3938
2013-08-26,1656.78,,105.88,14946.46,76.472
2013-08-27,1630.48,,109.11,14776.13,76.2634
2013-08-28,1634.96,,110.17,14824.51,76.4364
2013-08-29,1638.17,,108.51,14840.95,76.8947
2013-08-30,1632.97,2.76,107.98,14810.31,77.0156
2013-09-02,,,,,
2013-09-03,1639.77,,108.67,14833.96,77.1378
2013-09-04,1653.08,,107.29,14930.87,76.8683
2013-09-05,1655.08,,108.5,14937.48,77.2439
2013-09-06,1655.17,2.92,110.62,14922.5,76.7215
2013-09-09,1671.71,,109.62,15063.12,76.4425
2013-09-10,1683.99,,107.48,15191.06,76.4955
2013-09-11,1689.13,,107.65,15326.6,76.2943
2013-09-12,1683.42,,108.72,15300.64,76.1183
2013-09-13,1687.99,2.92,108.31,15376.06,76.2802
2013-09-16,1697.6,,106.54,15494.78,75.9352
2013-09-17,1704.76,,105.36,15529.73,75.8849
2013-09-18,1725.52,,108.23,15676.94,75.9091
2013-09-19,1722.34,,106.26,15636.55,75.2753
2013-09-20,1709.91,2.79,104.7,15451.09,75.4186
2013-09-23,1701.84,,103.62,15401.38,75.3298
2013-09-24,1697.42,,103.22,15334.59,75.4414
2013-09-25,1692.77,,102.68,15273.26,75.2936
2013-09-26,1698.67,,103.1,15328.3,75.5464
2013-09-27,1691.75,2.66,102.86,15258.24,75.2496
2013-09-30,1681.55,,102.36,15129.67,75.1935
2013-10-01,1695.0,,102.09,15191.7,75.2495
2013-10-02,1693.87,,104.15,15133.14,75.0209
2013-10-03,1678.66,,103.29,14996.48,74.8607
2013-10-04,1690.5,2.64,103.83,15072.58,75.0307
2013-10-07,1676.12,,103.07,14936.24,75.0337
2013-10-08,1655.45,,103.54,14776.53,75.0383
2013-10-09,1656.4,,101.63,14802.98,75.4509
2013-10-10,1692.56,,103.08,15126.07,75.463
2013-10-11,1703.2,2.68,102.17,15237.11,75.4592
2013-10-14,1710.14,,102.46,15301.26,
2013-10-15,1698.06,,101.15,15168.01,75.5979
2013-10-16,1721.54,,102.34,15373.83,75.6153
2013-10-17,1733.15,,100.72,15371.65,74.8022
2013-10-18,1744.5,2.66,100.87,15399.65,74.718
2013-10-21,1744.66,,99.28,15392.2,74.841
2013-10-22,1754.67,,97.63,15467.66,74.5269
2013-10-23,1746.38,,96.9,15413.33,74.6405
2013-10-24,1752.07,,96.65,15509.21,74.6755
2013-10-25,1759.77,2.55,97.4,15570.28,74.7973
2013-10-28,1762.11,,98.74,15568.93,74.8499
2013-10-29,1771.95,,98.29,15680.35,74.994
2013-10-30,1763.31,,96.81,15618.76,75.004
2013-10-31,1756.54,,96.29,15545.75,75.3804
2013-11-01,1761.64,2.57,94.56,15615.55,75.8158
2013-11-04,1767.93,,94.58,15639.12,75.6371
2013-11-05,1762.97,,93.4,15618.22,75.7861
2013-11-06,1770.49,,94.74,15746.88,75.5629
2013-11-07,1747.15,,94.25,15593.98,75.9587
2013-11-08,1770.61,2.68,94.56,15761.78,76.2562
2013-11-11,1771.89,,95.13,15783.1,
2013-11-12,1767.69,,93.12,15750.67,76.2498
2013-11-13,1782.0,,93.91,15821.63,76.0229
2013-11-14,1790.62,,93.76,15876.22,76.1136
2013-11-15,1798.18,2.74,93.8,15961.7,76.0106
2013-11-18,1791.53,,93.03,15976.02,75.8135
2013-11-19,1787.87,,93.35,15967.03,75.8915
2013-11-20,1781.37,,93.34,15900.82,76.0138
2013-11-21,1795.85,,95.35,16009.99,76.2372
2013-11-22,1804.76,2.74,94.53,16064.77,76.131
2013-11-25,1802.48,,93.86,16072.54,76.363
2013-11-26,1802.75,,93.41,16072.8,76.1717
2013-11-27,1807.23,,92.05,16097.33,76.3365
2013-11-28,,,,,
2013-11-29,1805.81,2.74,92.55,16086.41,76.206
2013-12-02,1800.9,,93.61,16008.77,76.4854
2013-12-03,1795.15,,95.83,15914.62,76.3022
2013-12-04,1792.81,,96.97,15889.77,76.5582
2013-12-05,1785.03,,97.14,15821.51,76.0863
2013-12-06,1805.09,2.84,97.48,16020.2,76.1912
2013-12-09,1808.37,,97.1,16025.53,76.0775
2013-12-10,1802.62,,98.32,15973.13,
2013-12-11,1782.22,,97.25,15843.53,75.7402
2013-12-12,1775.5,,97.21,15739.43,76.0825
2013-12-13,1775.32,2.86,96.27,15755.36,76.0636
2013-12-16,1786.54,,97.18,15884.57,75.8953
2013-12-17,1781.0,,96.99,15875.26,75.9864
2013-12-18,1810.65,,97.59,16167.97,76.0346
2013-12-19,1809.6,,98.4,16179.08,76.4793
2013-12-20,1818.32,2.89,99.11,16221.14,76.4481
2013-12-23,1827.99,,98.62,16294.61,76.2129
2013-12-24,1833.32,,98.87,16357.55,76.3311
2013-12-25,,,,,
2013-12-26,1842.02,,99.18,16479.88,76.4029
2013-12-27,1841.4,2.99,99.94,16478.41,76.324
2013-12-30,1841.07,,98.9,16504.29,76.0452
2013-12-31,1848.36,,98.17,16576.66,76.1421
2014-01-01,,,,,
2014-01-02,1831.98,,95.14,16441.35,76.426
2014-01-03,1831.37,3.01,93.66,16469.99,76.4948
2014-01-06,1826.77,,93.12,16425.1,76.5215
2014-01-07,1837.88,,93.31,16530.94,76.7806
2014-01-08,1837.49,,91.9,16462.74,77.0161
2014-01-09,1838.13,,91.36,16444.76,77.0904
2014-01-10,1842.37,2.96,92.39,16437.05,76.9301
2014-01-13,1819.2,,91.45,16257.94,76.8045
2014-01-14,1838.88,,92.15,16373.86,76.8901
2014-01-15,1848.38,,93.78,16481.94,77.2014
2014-01-16,1845.89,,93.54,16417.01,77.2249
2014-01-17,1838.7,2.86,93.96,16458.56,77.378
2014-01-20,,,,,
2014-01-21,1843.8,,94.51,16414.44,77.3517
2014-01-22,1844.86,,96.35,16373.34,77.5699
2014-01-23,1828.46,,97.23,16197.35,77.2629
2014-01-24,1790.29,2.82,96.66,15879.11,77.0342
2014-01-27,1781.56,,95.82,15837.88,77.0484
2014-01-28,1792.5,,97.49,15928.56,77.2545
2014-01-29,1774.2,,97.34,15738.79,77.1836
2014-01-30,1794.19,,98.25,15848.61,77.6308
2014-01-31,1782.59,2.73,97.55,15698.85,77.5941
2014-02-03,1741.89,,96.44,15372.8,77.3548
2014-02-04,1755.2,,97.24,15445.24,77.3861
2014-02-05,1751.64,,97.4,15440.23,77.4233
2014-02-06,1773.43,,97.84,15628.53,77.1615
2014-02-07,1797.02,2.68,99.98,15794.08,77.071
2014-02-10,1799.84,,100.12,15801.79,77.0372
2014-02-11,1819.75,,99.96,15994.77,76.9699
2014-02-12,1819.26,,100.38,15963.94,77.0049
2014-02-13,1829.83,,100.27,16027.59,76.744
2014-02-14,1838.63,2.75,100.31,16154.39,76.6076
2014-02-17,,,,,
2014-02-18,1840.76,,102.54,16130.4,76.4516
2014-02-19,1828.75,,103.46,16040.56,76.6246
2014-02-20,1839.78,,103.2,16133.23,76.9714
2014-02-21,1836.25,2.73,102.53,16103.3,76.9908
2014-02-24,1847.61,,103.17,16207.14,76.7365
2014-02-25,1845.12,,102.2,16179.66,76.7323
2014-02-26,1845.16,,102.93,16198.41,77.0502
2014-02-27,1854.29,,102.68,16272.65,76.9047
2014-02-28,1859.45,2.69,102.88,16321.71,76.539
2014-03-03,1845.73,,105.34,16168.03,76.6062
2014-03-04,1873.91,,103.64,16395.88,76.8497
2014-03-05,1873.81,,101.75,16360.18,76.6941
2014-03-06,1877.03,,101.82,16421.89,76.2899
2014-03-07,1878.04,2.71,102.82,16452.72,76.537
2014-03-10,1877.17,,101.39,16418.68,76.5703
2014-03-11,1867.63,,100.29,16351.25,76.5542
2014-03-12,1868.2,,98.29,16340.08,76.5197
2014-03-13,1846.34,,98.57,16108.89,76.2038
2014-03-14,1841.13,2.72,99.23,16065.67,76.2135
2014-03-17,1858.83,,98.43,16247.22,76.1372
2014-03-18,1872.25,,100.08,16336.19,76.2344
2014-03-19,1860.77,,100.71,16222.17,76.4289
2014-03-20,1872.01,,99.68,16331.05,77.0467
2014-03-21,1866.52,2.74,99.97,16302.77,76.9266
2014-03-24,1857.44,,100.05,16276.69,76.9537
2014-03-25,1865.62,,99.66,16367.88,76.894
2014-03-26,1852.56,,100.61,16268.99,76.768
2014-03-27,1849.04,,101.25,16264.23,76.6186
2014-03-28,1857.62,2.72,101.73,16323.06,76.7372
2014-03-31,1872.34,,101.57,16457.66,76.6267
2014-04-01,1885.52,,99.69,16532.61,76.5809
2014-04-02,1890.9,,99.6,16573.0,76.7442
2014-04-03,1888.77,,100.29,16572.55,76.937
2014-04-04,1865.09,2.77,101.16,16412.71,76.7472
2014-04-07,1845.04,,100.43,16245.87,76.5827
2014-04-08,1851.96,,102.57,16256.14,76.1626
2014-04-09,1872.18,,103.55,16437.18,76.0568
2014-04-10,1833.08,,103.37,16170.22,75.8249
2014-04-11,1815.69,2.68,103.68,16026.75,75.9416
2014-04-14,1830.61,,104.05,16173.24,76.1601
2014-04-15,1842.98,,103.7,16262.56,76.2336
2014-04-16,1862.31,,103.71,16424.85,76.349
2014-04-17,1864.85,,104.33,16408.54,76.2569
2014-04-18,,2.67,,,76.3858
2014-04-21,1871.89,,104.35,16449.25,76.4592
2014-04-22,1879.55,,101.69,16514.37,76.4151
2014-04-23,1875.39,,101.47,16501.65,76.4061
2014-04-24,1878.61,,102.2,16501.65,76.3594
2014-04-25,1863.4,2.71,100.85,16361.46,76.3353
2014-04-28,1869.43,,101.13,16448.74,76.337
2014-04-29,1878.33,,101.56,16535.37,76.2961
2014-04-30,1883.95,,100.07,16580.84,76.0492
2014-05-01,1883.68,,99.69,16558.87,76.0854
2014-05-02,1881.14,2.66,100.09,16512.89,76.1282
2014-05-05,1884.66,,99.74,16530.55,76.0115
2014-05-06,1867.72,,99.81,16401.02,75.6645
2014-05-07,1878.21,,101.06,16518.54,75.7175
2014-05-08,1875.63,,100.52,16550.97,75.7546
2014-05-09,1878.48,2.62,100.32,16583.34,76.1464
2014-05-12,1896.65,,100.89,16695.47,76.1646
2014-05-13,1897.45,,102.01,16715.44,76.3088
2014-05-14,1888.53,,102.63,16613.97,76.2502
2014-05-15,1870.85,,101.74,16446.81,76.2404
2014-05-16,1877.86,2.57,102.31,16491.31,76.2315
2014-05-19,1885.08,,102.95,16511.86,76.1559
2014-05-20,1872.83,,102.8,16374.31,76.2763
2014-05-21,1888.03,,104.31,16533.06,76.4822
2014-05-22,1892.49,,104.03,16543.08,76.4536
2014-05-23,1900.53,2.54,105.01,16606.27,76.4879
