DATE,SP500,10yr,oil,djia,usd
2014-05-26,,,,,
2014-05-27,1911.91,,104.78,16675.5,76.5466
2014-05-28,1909.78,,103.37,16633.18,76.5922
2014-05-29,1920.03,,104.26,16698.74,76.458
2014-05-30,1923.57,2.47,103.4,16717.17,76.4505
2014-06-02,1924.97,,103.07,16743.63,76.6675
2014-06-03,1924.24,,103.34,16722.34,76.6785
2014-06-04,1927.88,,103.27,16737.53,76.7542
2014-06-05,1940.46,,103.17,16836.11,76.6955
2014-06-06,1949.44,2.59,103.32,16924.28,76.6459
2014-06-09,1951.27,,105.09,16943.1,76.7179
2014-06-10,1950.79,,105.02,16945.92,76.8393
2014-06-11,1943.89,,105.04,16843.88,76.697
2014-06-12,1930.11,,107.2,16734.19,76.5622
2014-06-13,1936.16,2.62,107.49,16775.74,76.6742
2014-06-16,1937.78,,107.52,16781.01,76.4505
2014-06-17,1941.99,,106.95,16808.49,76.6061
2014-06-18,1956.98,,106.64,16906.62,76.592
2014-06-19,1959.48,,107.08,16921.46,76.2929
2014-06-20,1962.87,2.63,107.95,16947.08,76.3054
2014-06-23,1962.61,,106.83,16937.26,76.1756
2014-06-24,1949.98,,106.64,16818.13,76.2585
2014-06-25,1959.53,,107.04,16867.51,76.0454
2014-06-26,1957.22,,106.49,16846.13,76.0602
2014-06-27,1960.96,2.57,106.46,16851.84,75.9147
2014-06-30,1960.23,,106.07,16826.6,75.7123
2014-07-01,1973.32,,106.06,16956.07,75.6811
2014-07-02,1974.62,,105.18,16976.24,75.806
2014-07-03,1985.44,,104.76,17068.26,75.9433
2014-07-04,,2.6,,,
2014-07-07,1977.65,,104.19,17024.21,75.987
2014-07-08,1963.71,,104.06,16906.62,75.9451
2014-07-09,1972.83,,102.93,16985.61,75.867
2014-07-10,1964.68,,103.61,16915.07,75.9094
2014-07-11,1967.57,2.57,101.48,16943.81,76.0593
2014-07-14,1977.1,,101.73,17055.42,76.046
2014-07-15,1973.28,,100.56,17060.68,76.2454
2014-07-16,1981.57,,101.88,17138.2,76.3329
2014-07-17,1958.12,,103.84,16976.81,76.3008
2014-07-18,1978.22,2.53,103.83,17100.18,76.3269
2014-07-21,1973.63,,105.34,17051.73,76.3024
2014-07-22,1983.53,,104.59,17113.54,76.4769
2014-07-23,1987.01,,103.81,17086.63,76.4726
2014-07-24,1987.98,,102.76,17083.8,76.5247
2014-07-25,1978.34,2.49,105.23,16960.57,76.7712
2014-07-28,1978.91,,105.68,16982.59,76.7133
2014-07-29,1969.95,,104.91,16912.11,76.9616
2014-07-30,1970.07,,104.29,16880.36,77.284
2014-07-31,1930.67,,98.23,16563.3,77.2063
2014-08-01,1925.15,2.53,97.86,16493.37,77.1301
2014-08-04,1938.99,,98.26,16569.28,77.1807
2014-08-05,1920.21,,97.34,16429.47,77.4409
2014-08-06,1920.24,,96.93,16443.34,77.3369
2014-08-07,1909.57,,97.34,16368.27,77.2807
2014-08-08,1931.59,2.47,97.61,16553.93,77.2866
2014-08-11,1936.92,,98.09,16569.98,77.2732
2014-08-12,1933.75,,97.36,16560.54,77.3689
2014-08-13,1946.72,,97.57,16651.8,77.3755
2014-08-14,1955.18,,95.54,16713.58,77.2942
2014-08-15,1955.06,2.41,97.3,16662.91,77.2219
2014-08-18,1971.74,,96.44,16838.74,77.2932
2014-08-19,1981.6,,94.35,16919.59,77.5529
2014-08-20,1986.51,,96.4,16979.13,77.7343
2014-08-21,1992.37,,93.97,17039.49,77.8051
2014-08-22,1988.4,2.41,93.61,17001.22,77.9544
2014-08-25,1997.92,,95.39,17076.87,78.0904
2014-08-26,2000.02,,95.78,17106.7,78.0966
2014-08-27,2000.12,,95.82,17122.01,77.9372
2014-08-28,1996.74,,96.44,17079.57,77.8764
2014-08-29,2003.37,2.37,97.86,17098.45,77.9776
2014-09-01,,,,,
2014-09-02,2002.28,,92.92,17067.56,78.3587
2014-09-03,2000.72,,95.5,17078.28,78.1998
2014-09-04,1997.65,,94.51,17069.58,78.8074
2014-09-05,2007.71,2.44,93.32,17137.36,78.7697
2014-09-08,2001.54,,92.64,17111.42,79.0468
2014-09-09,1988.44,,92.73,17013.87,79.437
2014-09-10,1995.69,,91.71,17068.71,79.3746
2014-09-11,1997.45,,92.89,17049.0,79.4497
2014-09-12,1985.54,2.54,92.18,16987.51,79.5433
2014-09-15,1984.13,,92.86,17031.14,79.4974
2014-09-16,1998.98,,94.91,17131.97,79.2236
2014-09-17,2001.57,,94.33,17156.85,79.2843
2014-09-18,2011.36,,93.07,17265.99,79.4921
2014-09-19,2010.4,2.61,92.43,17279.74,79.8223
2014-09-22,1994.29,,91.46,17172.68,79.9205
2014-09-23,1982.77,,91.55,17055.87,79.9367
2014-09-24,1998.3,,93.6,17210.06,80.2143
2014-09-25,1965.99,,93.59,16945.8,80.3703
2014-09-26,1982.85,2.55,95.55,17113.15,80.7703
2014-09-29,1977.8,,94.53,17071.22,80.6812
2014-09-30,1972.29,,91.17,17042.9,81.0756
2014-10-01,1946.16,,90.74,16804.71,80.9928
2014-10-02,1946.17,,91.02,16801.05,80.6819
2014-10-03,1967.9,2.47,89.76,17009.69,81.6336
2014-10-06,1964.82,,90.33,16991.91,81.1335
2014-10-07,1935.1,,88.89,16719.39,80.9357
2014-10-08,1968.89,,87.29,16994.22,80.8064
2014-10-09,1928.21,,85.76,16659.25,80.6583
2014-10-10,1906.13,2.36,85.87,16544.1,80.8601
2014-10-13,1874.74,,85.73,16321.07,
2014-10-14,1877.7,,81.72,16315.19,80.8926
2014-10-15,1862.49,,81.82,16141.74,80.5238
2014-10-16,1862.76,,82.33,16117.24,80.3286
2014-10-17,1886.76,2.19,82.8,16380.41,80.5278
2014-10-20,1904.01,,82.76,16399.67,80.4982
2014-10-21,1941.28,,83.25,16614.81,80.5279
2014-10-22,1927.11,,80.52,16461.32,80.8094
2014-10-23,1950.82,,82.81,16677.9,80.9594
2014-10-24,1964.58,2.25,81.27,16805.41,80.8109
2014-10-27,1961.63,,81.26,16817.94,80.7399
2014-10-28,1985.05,,81.36,17005.75,80.5117
2014-10-29,1982.3,,82.25,16974.31,80.3787
2014-10-30,1994.65,,81.06,17195.42,81.0528
2014-10-31,2018.05,2.32,80.53,17390.52,81.8583
2014-11-03,2017.81,,78.77,17366.24,82.3088
2014-11-04,2012.1,,77.15,17383.84,82.2142
2014-11-05,2023.57,,78.71,17484.53,82.5232
2014-11-06,2031.21,,77.87,17554.47,82.9246
2014-11-07,2031.92,2.36,78.71,17573.93,82.7461
2014-11-10,2038.26,,77.43,17613.74,82.7006
2014-11-11,2039.68,,77.85,17614.9,
2014-11-12,2038.25,,77.16,17612.2,82.5341
2014-11-13,2039.33,,74.13,17652.79,82.6806
2014-11-14,2039.82,2.36,75.91,17634.74,82.6243
2014-11-17,2041.32,,75.64,17647.75,82.7956
2014-11-18,2051.8,,74.55,17687.82,82.5553
2014-11-19,2048.72,,74.55,17685.73,82.7301
2014-11-20,2052.75,,75.63,17719.0,82.7627
2014-11-21,2063.5,2.33,76.52,17810.06,82.9417
2014-11-24,2069.41,,75.74,17817.9,83.0047
2014-11-25,2067.03,,74.04,17814.94,82.8118
2014-11-26,2072.83,,73.7,17827.75,82.5859
2014-11-27,,,,,
2014-11-28,2067.56,2.25,65.94,17828.24,83.3705
2014-12-01,2053.44,,68.98,17776.8,82.9377
2014-12-02,2066.55,,66.99,17879.55,83.5228
2014-12-03,2074.33,,67.3,17912.62,83.7594
2014-12-04,2071.92,,66.73,17900.1,83.3877
2014-12-05,2075.37,2.27,65.89,17958.79,84.1257
2014-12-08,2060.31,,63.13,17852.48,84.219
2014-12-09,2059.82,,63.74,17801.2,83.4866
2014-12-10,2026.14,,60.99,17533.15,83.5567
2014-12-11,2035.33,,60.01,17596.34,83.8522
2014-12-12,2002.33,2.19,57.81,17280.83,83.4711
2014-12-15,1989.63,,55.96,17180.84,83.7107
2014-12-16,1972.74,,55.97,17068.87,83.5181
2014-12-17,2012.89,,56.43,17356.87,83.91
2014-12-18,2061.23,,54.18,17778.15,84.315
2014-12-19,2070.65,2.14,56.91,17804.8,84.6676
2014-12-22,2078.54,,55.25,17959.44,84.6852
2014-12-23,2082.17,,56.78,18024.17,85.0083
2014-12-24,2081.88,,55.7,18030.21,84.9349
2014-12-25,,,,,
2014-12-26,2088.77,2.24,54.59,18053.71,
2014-12-29,2090.57,,53.46,18038.23,85.0006
2014-12-30,2080.35,,54.14,17983.07,84.7628
2014-12-31,2058.9,,53.45,17823.07,85.0652
2015-01-01,,,53.45,,
2015-01-02,2058.2,2.18,52.72,17832.99,85.7577
2015-01-05,2020.58,,50.05,17501.65,86.2016
2015-01-06,2002.61,,47.98,17371.64,86.0471
2015-01-07,2025.9,,48.69,17584.52,86.7411
2015-01-08,2062.14,,48.8,17907.87,86.6519
2015-01-09,2044.81,2.0,48.35,17737.37,86.5625
2015-01-12,2028.26,,46.06,17640.84,86.6687
2015-01-13,2023.03,,45.92,17613.68,86.8629
2015-01-14,2011.27,,48.49,17427.09,86.6097
2015-01-15,1992.67,,46.37,17320.71,86.705
2015-01-16,2019.42,1.86,48.49,17511.57,86.9265
2015-01-19,,,,,
2015-01-20,2022.55,,46.79,17515.23,87.2325
2015-01-21,2032.12,,47.85,17554.28,87.6474
2015-01-22,2063.15,,45.93,17813.98,88.232
2015-01-23,2051.82,1.85,45.26,17672.6,88.8135
2015-01-26,2057.09,,44.8,17678.7,88.933
2015-01-27,2029.55,,45.84,17387.21,88.5382
2015-01-28,2002.16,,44.08,17191.37,88.7602
2015-01-29,2021.25,,44.12,17416.85,89.5227
2015-01-30,1994.99,1.77,47.79,17164.95,89.6269
2015-02-02,2020.85,,49.25,17361.04,89.1999
2015-02-03,2050.03,,53.04,17666.4,88.5294
2015-02-04,2041.51,,48.45,17673.02,88.8298
2015-02-05,2062.52,,50.48,17884.88,88.4552
2015-02-06,2055.47,1.81,51.66,17824.29,89.2113
2015-02-09,2046.74,,52.99,17729.21,89.0743
2015-02-10,2068.59,,50.06,17868.76,89.2924
2015-02-11,2068.53,,48.8,17862.14,89.7245
2015-02-12,2088.48,,51.17,17972.38,88.7701
2015-02-13,2096.99,2.0,52.66,18019.35,88.7433
2015-02-16,,,,,
2015-02-17,2100.34,,53.56,18047.58,
2015-02-18,2099.68,,52.13,18029.85,89.059
2015-02-19,2097.45,,51.12,17985.77,88.9089
2015-02-20,2110.3,2.11,49.95,18140.44,88.991
2015-02-23,2109.66,,49.56,18116.84,89.2486
2015-02-24,2115.48,,48.48,18209.19,89.4719
2015-02-25,2113.86,,50.25,18224.57,88.8158
2015-02-26,2110.74,,47.65,18214.42,89.5837
2015-02-27,2104.5,2.01,49.84,18132.7,89.6803
2015-03-02,2117.39,,49.59,18288.63,89.857
2015-03-03,2107.78,,50.43,18203.37,89.5246
2015-03-04,2098.53,,51.53,18096.9,90.096
2015-03-05,2101.04,,50.76,18135.72,
2015-03-06,2071.26,2.13,49.61,17856.78,91.5446
2015-03-09,2079.43,,49.95,17995.72,91.5574
2015-03-10,2044.16,,48.42,17662.94,92.199
2015-03-11,2040.24,,48.06,17635.39,93.091
2015-03-12,2065.95,,47.12,17895.22,92.7449
2015-03-13,2053.4,2.14,44.88,17749.31,93.4008
2015-03-16,2081.19,,43.93,17977.42,93.1269
2015-03-17,2074.28,,43.39,17849.08,93.0676
2015-03-18,2099.5,,44.63,18076.19,92.8928
2015-03-19,2089.27,,44.02,17959.03,92.8746
2015-03-20,2108.1,2.0,46.0,18127.65,91.6875
2015-03-23,2104.42,,47.4,18116.04,90.9113
2015-03-24,2091.5,,47.03,18011.14,90.98
2015-03-25,2061.05,,48.75,17718.54,90.6375
2015-03-26,2056.15,,51.41,17678.23,90.8036
2015-03-27,2061.02,1.94,48.83,17712.66,91.1357
2015-03-30,2086.24,,48.66,17976.31,91.8314
2015-03-31,2067.89,,47.72,17776.12,92.0599
2015-04-01,2059.69,,50.12,17698.18,91.7881
2015-04-02,2066.96,,49.13,17763.24,91.3544
2015-04-03,,1.91,49.13,,90.5271
2015-04-06,2080.62,,52.08,17880.85,90.4251
2015-04-07,2076.33,,53.95,17875.42,91.3037
2015-04-08,2081.9,,50.44,17902.51,91.347
2015-04-09,2091.18,,50.79,17958.73,92.2056
2015-04-10,2102.06,1.93,51.63,18057.65,92.5812
2015-04-13,2092.43,,51.95,17977.04,92.6684
2015-04-14,2095.84,,53.3,18036.7,91.8438
2015-04-15,2106.63,,56.25,18112.61,91.9237
2015-04-16,2104.99,,56.69,18105.77,90.8353
2015-04-17,2081.18,1.9,55.71,17826.3,90.7097
2015-04-20,2100.4,,56.37,18034.93,90.7896
2015-04-21,2097.29,,55.58,17949.59,90.9402
2015-04-22,2107.96,,56.17,18038.27,91.0597
2015-04-23,2112.93,,56.59,18058.69,90.5004
2015-04-24,2117.69,1.94,55.98,18080.14,90.1308
2015-04-27,2108.92,,55.56,18037.97,89.9196
2015-04-28,2114.76,,57.05,18110.14,89.319
2015-04-29,2106.85,,58.55,18035.53,88.3547
2015-04-30,2085.51,,59.62,17840.52,89.0096
2015-05-01,2108.29,2.03,59.1,18024.06,89.1848
2015-05-04,2114.49,,58.92,18070.4,89.1789
2015-05-05,2089.46,,60.38,17928.2,88.7973
2015-05-06,2080.15,,60.93,17841.98,88.0236
2015-05-07,2088.0,,58.99,17924.06,88.5882
2015-05-08,2116.1,2.19,59.41,18191.11,88.5252
2015-05-11,2105.33,,59.23,18105.17,88.8918
2015-05-12,2099.12,,60.72,18068.23,88.2035
2015-05-13,2098.48,,60.5,18060.49,87.5127
2015-05-14,2121.1,,59.89,18252.24,87.6232
2015-05-15,2122.73,2.24,59.73,18272.56,87.5059
2015-05-18,2129.2,,59.44,18298.88,88.1553
2015-05-19,2127.83,,57.3,18312.39,89.1839
2015-05-20,2125.85,,58.96,18285.4,89.5066
2015-05-21,2130.82,,60.18,18285.74,89.2143
2015-05-22,2126.06,2.23,58.88,18232.02,89.8915
2015-05-25,,,58.88,,
2015-05-26,2104.2,,57.29,18041.54,90.9928
2015-05-27,2123.48,,57.51,18162.99,91.1925
2015-05-28,2120.79,,57.69,18126.12,91.1521
2015-05-29,2107.39,2.13,60.25,18010.68,90.8242
2015-06-01,2111.73,,60.24,18040.37,91.4334
2015-06-02,2109.6,,61.3,18011.94,90.2311
2015-06-03,2114.07,,59.67,18076.27,89.6853
2015-06-04,2095.84,,58.0,17905.58,89.8962
2015-06-05,2092.83,2.31,59.11,17849.46,90.6846
2015-06-08,2079.28,,58.15,17766.55,90.0514
2015-06-09,2080.15,,60.15,17764.04,89.4579
2015-06-10,2105.2,,61.36,18000.4,89.0339
2015-06-11,2108.86,,60.74,18039.37,89.5025
2015-06-12,2094.11,2.42,59.96,17898.84,89.2021
2015-06-15,2084.43,,59.53,17791.17,89.3301
2015-06-16,2096.29,,60.01,17904.48,89.3969
2015-06-17,2100.44,,59.89,17935.74,89.3945
2015-06-18,2121.24,,60.41,18115.84,88.3599
2015-06-19,2109.99,2.32,59.62,18015.95,88.7238
2015-06-22,2122.85,,60.01,18119.78,88.6982
2015-06-23,2124.2,,61.05,18144.07,89.5408
2015-06-24,2108.58,,60.01,17966.07,89.8757
2015-06-25,2102.31,,59.59,17890.36,89.5816
2015-06-26,2101.49,2.41,59.41,17946.68,89.7886
2015-06-29,2057.64,,58.34,17596.35,89.5423
2015-06-30,2063.11,,59.48,17619.51,89.8171
2015-07-01,2077.42,,56.94,17757.91,90.4411
2015-07-02,2076.78,,56.93,17730.11,90.4697
2015-07-03,,2.38,56.93,,
2015-07-06,2068.76,,52.48,17683.58,90.594
2015-07-07,2081.34,,52.33,17776.91,91.3568
2015-07-08,2046.68,,51.61,17515.42,90.7657
2015-07-09,2051.31,,52.76,17548.62,91.0129
2015-07-10,2076.62,2.31,52.74,17760.41,90.6362
2015-07-13,2099.6,,52.19,17977.68,91.2646
2015-07-14,2108.95,,53.05,18053.58,91.1964
2015-07-15,2107.4,,51.4,18050.17,91.8313
2015-07-16,2124.29,,50.9,18120.25,92.0911
2015-07-17,2126.64,2.38,50.88,18086.45,92.4188
2015-07-20,2128.28,,50.11,18100.41,92.4286
2015-07-21,2119.21,,50.59,17919.29,92.0637
2015-07-22,2114.15,,49.27,17851.04,92.362
2015-07-23,2102.15,,48.11,17731.92,92.0648
2015-07-24,2079.65,2.32,47.98,17568.53,92.1666
2015-07-27,2067.64,,47.17,17440.59,91.4854
2015-07-28,2093.25,,47.97,17630.27,91.568
2015-07-29,2108.57,,48.77,17751.39,91.6246
2015-07-30,2108.63,,48.53,17745.98,92.3826
2015-07-31,2103.84,2.25,47.11,17689.86,91.9203
2015-08-03,2098.04,,45.25,17598.2,92.3936
2015-08-04,2093.32,,45.75,17550.69,92.362
2015-08-05,2099.84,,45.13,17540.47,92.9313
2015-08-06,2083.56,,44.69,17419.75,92.7097
2015-08-07,2077.57,2.22,43.87,17373.38,92.5141
2015-08-10,2104.18,,44.94,17615.17,92.2482
2015-08-11,2084.07,,43.11,17402.84,92.3403
2015-08-12,2086.05,,43.22,17402.51,91.212
2015-08-13,2083.39,,42.27,17408.25,91.6863
2015-08-14,2091.54,2.18,42.45,17477.4,91.7807
2015-08-17,2102.44,,41.93,17545.18,91.9286
2015-08-18,2096.92,,42.58,17511.34,92.0601
2015-08-19,2079.61,,40.75,17348.73,92.0872
2015-08-20,2035.73,,41.0,16990.69,91.311
2015-08-21,1970.89,2.12,40.45,16459.75,90.7105
2015-08-24,1893.21,,38.22,15871.35,89.6952
2015-08-25,1867.61,,39.15,15666.44,90.6506
2015-08-26,1940.51,,38.5,16285.51,90.7639
2015-08-27,1987.66,,42.47,16654.77,91.324
2015-08-28,1988.87,2.14,45.29,16643.01,91.7719
2015-08-31,1972.18,,49.2,16528.03,91.6432
2015-09-01,1913.85,,45.38,16058.35,91.1948
2015-09-02,1948.86,,46.3,16351.38,91.5646
2015-09-03,1951.13,,46.75,16374.76,91.8858
2015-09-04,1921.22,2.18,46.02,16102.38,91.9256
2015-09-07,,,46.02,,
2015-09-08,1969.41,,45.92,16492.68,91.5025
2015-09-09,1942.04,,44.13,16253.57,91.7519
2015-09-10,1952.29,,45.85,16330.4,91.3142
2015-09-11,1961.05,2.21,44.75,16433.09,91.1705
2015-09-14,1953.03,,44.07,16370.96,91.1326
2015-09-15,1978.09,,44.58,16599.85,91.4077
2015-09-16,1995.31,,47.12,16739.95,90.9984
2015-09-17,1990.2,,46.93,16674.74,91.0359
2015-09-18,1958.03,2.22,44.71,16384.58,90.5877
2015-09-21,1966.97,,46.67,16510.19,91.4764
2015-09-22,1942.74,,46.17,16330.47,91.8303
2015-09-23,1938.76,,44.53,16279.89,91.9342
2015-09-24,1932.24,,44.94,16201.32,91.6035
2015-09-25,1931.34,2.16,45.55,16314.67,91.9362
2015-09-28,1881.77,,44.4,16001.89,91.747
2015-09-29,1884.09,,45.24,16049.13,91.8065
2015-09-30,1920.03,,45.06,16284.7,92.1031
2015-10-01,1923.82,,44.75,16272.01,91.6013
2015-10-02,1951.36,2.05,45.54,16472.37,91.23
2015-10-05,1987.05,,46.28,16776.43,91.3642
2015-10-06,1979.92,,48.53,16790.19,90.978
2015-10-07,1995.83,,47.86,16912.29,90.9149
2015-10-08,2013.43,,49.46,17050.75,90.7481
2015-10-09,2014.89,2.09,49.67,17084.49,90.3207
2015-10-12,2017.46,,47.09,17131.86,
2015-10-13,2003.69,,46.7,17081.89,90.3162
2015-10-14,1994.24,,46.63,16924.75,89.9491
2015-10-15,2023.86,,46.38,17141.75,89.7123
2015-10-16,2033.11,2.03,47.3,17215.97,90.1586
2015-10-19,2033.66,,45.91,17230.54,90.4193
