DATE,SP500,10yr,oil,djia,usd
2015-10-20,2030.77,,45.84,17217.11,90.2639
2015-10-21,2018.94,,45.22,17168.61,90.6328
2015-10-22,2052.51,,44.9,17489.16,91.4164
2015-10-23,2075.15,2.06,43.91,17646.7,92.1375
2015-10-26,2071.18,,43.19,17623.05,91.9033
2015-10-27,2065.89,,43.21,17581.43,92.0949
2015-10-28,2090.35,,45.93,17779.52,91.9116
2015-10-29,2089.41,,46.02,17755.8,92.4444
2015-10-30,2079.36,2.11,46.6,17663.54,91.8307
2015-11-02,2104.05,,46.12,17828.76,91.9118
2015-11-03,2109.79,,47.88,17918.15,92.3006
2015-11-04,2102.31,,46.32,17867.58,92.7765
2015-11-05,2099.93,,45.27,17863.43,92.8565
2015-11-06,2099.2,2.26,44.32,17910.33,93.9096
2015-11-09,2078.58,,43.87,17730.48,93.6996
2015-11-10,2081.72,,44.23,17758.21,94.0156
2015-11-11,2075.0,,42.95,17702.22,
2015-11-12,2045.97,,41.74,17448.07,93.6685
2015-11-13,2023.04,2.32,40.69,17245.24,93.9256
2015-11-16,2053.19,,41.68,17483.01,94.041
2015-11-17,2050.44,,40.73,17489.5,94.3209
2015-11-18,2083.58,,40.75,17737.16,94.3881
2015-11-19,2081.24,,40.55,17732.75,93.6043
2015-11-20,2089.17,2.26,39.39,17823.81,94.139
2015-11-23,2086.59,,39.27,17792.68,94.4826
2015-11-24,2089.14,,40.89,17812.19,94.1376
2015-11-25,2088.87,,41.22,17813.39,94.2719
2015-11-26,,,41.22,,
2015-11-27,2090.11,2.24,40.57,17798.49,94.5733
2015-11-30,2080.41,,40.43,17719.92,94.6528
2015-12-01,2102.63,,40.58,17888.35,94.4438
2015-12-02,2079.51,,39.93,17729.68,94.7289
2015-12-03,2049.62,,41.08,17477.67,93.359
2015-12-04,2091.69,2.23,40.0,17847.63,93.3429
2015-12-07,2077.07,,37.64,17730.51,93.8651
2015-12-08,2063.59,,37.46,17568.0,93.8934
2015-12-09,2047.62,,37.16,17492.3,93.2645
2015-12-10,2052.23,,36.76,17574.75,93.3286
2015-12-11,2012.37,2.21,35.65,17265.21,93.2573
2015-12-14,2021.94,,36.31,17368.5,93.2336
2015-12-15,2043.41,,37.32,17524.91,93.8606
2015-12-16,2073.07,,35.55,17749.09,93.9207
2015-12-17,2041.89,,34.98,17495.84,94.9732
2015-12-18,2005.55,2.25,34.72,17128.55,94.391
2015-12-21,2021.15,,34.55,17251.62,94.3218
2015-12-22,2038.97,,36.12,17417.27,93.9978
2015-12-23,2064.29,,36.76,17602.61,94.2356
2015-12-24,2060.99,,37.62,17552.17,93.7658
2015-12-25,,2.24,37.6,,
2015-12-28,2056.5,,36.36,17528.27,93.7863
2015-12-29,2078.36,,37.88,17720.98,94.006
2015-12-30,2063.36,,36.59,17603.87,94.0808
2015-12-31,2043.94,,37.13,17425.03,94.2472
2016-01-01,,2.29,37.13,,
2016-01-04,2012.66,,36.81,17148.94,94.6663
2016-01-05,2016.71,,35.97,17158.66,94.9326
2016-01-06,1990.26,,33.97,16906.51,95.0333
2016-01-07,1943.09,,33.29,16514.1,94.577
2016-01-08,1922.03,2.19,33.2,16346.45,94.6521
2016-01-11,1923.67,,31.42,16398.57,94.727
2016-01-12,1938.68,,30.42,16516.22,95.1846
2016-01-13,1890.28,,30.42,16151.41,95.0987
2016-01-14,1921.84,,31.22,16379.05,95.2875
2016-01-15,1880.33,2.1,29.45,15988.08,95.1338
2016-01-18,,,,,
2016-01-19,1881.33,,28.47,16016.02,95.4751
2016-01-20,1859.33,,26.68,15766.74,95.4884
2016-01-21,1868.99,,29.55,15882.68,95.2326
2016-01-22,1906.9,2.04,32.07,16093.51,95.1776
2016-01-25,1877.08,,30.31,15885.22,
2016-01-26,1903.63,,29.54,16167.23,
2016-01-27,1882.95,,32.32,15944.46,94.854
2016-01-28,1893.36,,33.21,16069.64,94.5195
2016-01-29,1940.24,2.0,33.66,16466.3,95.3746
2016-02-01,1939.38,,31.62,16449.18,94.9287
2016-02-02,1903.03,,29.9,16153.54,94.8171
2016-02-03,1912.53,,32.29,16336.66,93.4923
2016-02-04,1915.45,,31.63,16416.58,92.5278
2016-02-05,1880.05,1.89,30.86,16204.97,93.1859
2016-02-08,1853.44,,29.71,16027.05,92.9784
2016-02-09,1852.21,,27.96,16014.38,92.225
2016-02-10,1851.86,,27.54,15914.74,92.6147
2016-02-11,1829.08,,26.19,15660.18,91.765
2016-02-12,1864.78,1.71,29.32,15973.84,92.1875
2016-02-15,,,,,
2016-02-16,1895.58,,29.05,16196.41,92.8133
2016-02-17,1926.82,,30.68,16453.83,92.5043
2016-02-18,1917.83,,30.77,16413.43,92.6647
2016-02-19,1917.78,1.78,29.59,16391.99,92.5236
2016-02-22,1945.5,,31.37,16620.66,92.8785
2016-02-23,1921.27,,31.84,16431.78,93.0056
2016-02-24,1929.8,,30.35,16484.99,92.8815
2016-02-25,1951.7,,31.4,16697.29,92.6798
2016-02-26,1948.05,1.75,31.65,16639.97,93.1882
2016-02-29,1932.23,,32.74,16516.5,93.2101
2016-03-01,1978.35,,34.39,16865.08,93.1934
2016-03-02,1986.45,,34.57,16899.32,93.2026
2016-03-03,1993.4,,34.56,16943.9,92.5766
2016-03-04,1999.99,1.82,35.91,17006.77,92.2166
2016-03-07,2001.76,,37.9,17073.95,92.118
2016-03-08,1979.26,,36.67,16964.1,92.0882
2016-03-09,1989.26,,37.62,17000.36,91.8408
2016-03-10,1989.57,,37.77,16995.13,91.5824
2016-03-11,2022.19,1.91,38.51,17213.31,91.1559
2016-03-14,2019.64,,37.2,17229.13,91.6314
2016-03-15,2015.93,,36.32,17251.53,91.7412
2016-03-16,2027.22,,38.43,17325.76,92.0399
2016-03-17,2040.59,,40.17,17481.49,89.8565
2016-03-18,2049.58,1.93,39.47,17602.3,89.9368
2016-03-21,2051.6,,39.91,17623.87,90.2985
2016-03-22,2049.8,,41.45,17582.57,90.4955
2016-03-23,2036.71,,38.28,17502.59,91.1568
2016-03-24,2035.94,,38.14,17515.73,91.3394
2016-03-25,,1.91,,,91.3881
2016-03-28,2037.05,,37.99,17535.39,91.0155
2016-03-29,2055.01,,36.91,17633.11,90.9598
2016-03-30,2063.95,,36.91,17716.66,89.9472
2016-03-31,2059.74,,36.94,17685.09,89.7171
2016-04-01,2072.78,1.82,35.36,17792.75,89.9376
2016-04-04,2066.13,,34.3,17737.0,89.7926
2016-04-05,2045.17,,34.52,17603.32,90.0674
2016-04-06,2066.66,,37.74,17716.05,89.5687
2016-04-07,2041.91,,37.3,17541.96,89.7561
2016-04-08,2047.6,1.74,39.74,17576.96,89.3861
2016-04-11,2041.99,,40.46,17556.41,89.0725
2016-04-12,2061.72,,42.12,17721.25,88.96
2016-04-13,2082.42,,41.7,17908.28,89.4546
2016-04-14,2082.78,,41.45,17926.43,89.629
2016-04-15,2080.73,1.77,40.4,17897.46,89.4733
2016-04-18,2094.34,,39.74,,89.2632
2016-04-19,2100.8,,40.88,,88.7208
2016-04-20,2102.4,,42.72,,88.8875
2016-04-21,2091.48,,43.18,,89.206
2016-04-22,2091.58,1.84,42.76,,89.5893
2016-04-25,2087.79,,41.67,,89.371
2016-04-26,2091.7,,42.52,,89.0395
2016-04-27,2095.15,,45.29,,89.1455
2016-04-28,2075.81,,46.03,,88.5884
2016-04-29,2065.3,1.88,45.98,,87.9695
2016-05-02,2081.43,,44.75,,87.6219
2016-05-03,2063.37,,43.65,,88.0097
2016-05-04,2051.12,,43.77,,88.6156
2016-05-05,2050.63,,44.33,,88.8924
2016-05-06,2057.14,1.81,44.58,,88.9463
2016-05-09,2058.69,,43.45,,89.3943
2016-05-10,2084.39,,44.68,,89.4658
2016-05-11,2064.46,,46.21,,88.9053
2016-05-12,2064.11,,46.64,,89.2289
2016-05-13,2046.61,1.75,46.22,,89.8038
2016-05-16,2066.66,,47.72,,89.5386
2016-05-17,2047.21,,48.29,,89.4604
2016-05-18,2047.63,,48.12,,89.8005
2016-05-19,2040.04,,48.16,,90.4491
2016-05-20,2052.32,1.82,47.67,,90.6609
2016-05-23,2048.04,,48.12,,90.6591
2016-05-24,2076.06,,48.04,,90.7168
2016-05-25,2090.54,,49.1,,90.611
2016-05-26,2090.1,,49.0,,90.2362
2016-05-27,2099.06,1.85,49.36,,90.47
2016-05-30,,,,,
2016-05-31,2096.96,,49.1,,90.8375
2016-06-01,2099.33,,49.07,,90.6212
2016-06-02,2105.26,,49.14,,90.5316
2016-06-03,2099.13,1.8,48.69,,89.3204
2016-06-06,2109.41,,49.71,,89.1211
2016-06-07,2112.13,,50.37,,88.8895
2016-06-08,2119.12,,51.23,,88.4402
2016-06-09,2115.48,,50.52,,88.7943
2016-06-10,2096.07,1.7,49.09,,89.1121
2016-06-13,2079.06,,48.89,,89.1662
2016-06-14,2075.32,,48.49,,89.5384
2016-06-15,2071.5,,47.92,,89.5294
2016-06-16,2077.99,,46.14,,89.9058
2016-06-17,2071.22,1.61,48.0,,89.1302
2016-06-20,2083.25,,49.4,,88.5785
2016-06-21,2088.9,,48.95,,88.8066
2016-06-22,2085.45,,49.16,,88.7177
2016-06-23,2113.32,,49.34,,88.3633
2016-06-24,2037.41,1.68,46.7,,89.8117
2016-06-27,2000.54,,45.8,,90.6334
2016-06-28,2036.09,,47.93,,90.6604
2016-06-29,2070.77,,49.85,,90.0971
2016-06-30,2098.86,,48.27,,90.584
2016-07-01,2102.95,1.47,49.02,,89.892
2016-07-04,,,,,
2016-07-05,2088.55,,46.73,,90.2657
2016-07-06,2099.73,,47.37,,90.3601
2016-07-07,2097.9,,45.22,,90.3247
2016-07-08,2129.9,1.38,45.37,,90.5723
2016-07-11,2137.16,,44.73,,90.8928
2016-07-12,2152.14,,46.82,,90.6943
2016-07-13,2152.43,,44.87,,90.3969
2016-07-14,2163.75,,45.64,,90.387
2016-07-15,2161.74,1.51,45.93,,90.8164
2016-07-18,2166.89,,45.23,,90.7627
2016-07-19,2163.78,,44.64,,91.2104
2016-07-20,2173.02,,44.96,,91.2993
2016-07-21,2165.17,,43.96,,91.1923
2016-07-22,2175.03,1.58,43.41,,91.7229
2016-07-25,2168.48,,42.4,,91.7101
2016-07-26,2169.18,,42.16,,91.5145
2016-07-27,2166.58,,41.9,,91.6858
2016-07-28,2170.06,,41.13,,91.0166
2016-07-29,2173.6,1.53,41.54,,90.0325
2016-08-01,2170.84,,40.05,,90.144
2016-08-02,2157.03,,39.5,,89.6752
2016-08-03,2163.79,,40.8,,89.9403
2016-08-04,2164.25,,41.92,,90.0254
2016-08-05,2182.87,1.54,41.83,,90.6646
2016-08-08,2180.89,,43.06,,90.7712
2016-08-09,2181.74,,42.78,,90.5007
2016-08-10,2175.49,,41.75,,90.056
2016-08-11,2185.79,,43.51,,89.9869
2016-08-12,2184.05,1.54,44.47,,89.8341
2016-08-15,2190.15,,45.72,,89.7295
2016-08-16,2178.15,,46.57,,89.1298
2016-08-17,2182.22,,46.81,,89.2555
2016-08-18,2187.02,,48.2,,88.6645
2016-08-19,2183.87,1.56,48.48,,88.9845
2016-08-22,2182.64,,46.8,,89.1167
2016-08-23,2186.9,,47.54,,89.0277
2016-08-24,2175.44,,46.29,,89.3029
2016-08-25,2172.47,,46.97,,89.2849
2016-08-26,2169.04,1.57,47.64,,89.5294
2016-08-29,2180.38,,46.97,,90.0603
2016-08-30,2176.12,,46.32,,90.4284
2016-08-31,2170.95,,44.68,,90.5736
2016-09-01,2170.86,,43.17,,90.2592
2016-09-02,2179.98,1.58,44.39,,90.2863
2016-09-05,,,44.39,,
2016-09-06,2186.48,,44.85,,89.3205
2016-09-07,2186.16,,45.47,,89.3795
2016-09-08,2181.3,,47.63,,89.461
2016-09-09,2127.81,1.59,45.88,,89.9972
2016-09-12,2159.04,,46.28,,89.8663
2016-09-13,2127.02,,44.91,,90.1175
2016-09-14,2125.77,,43.62,,90.0495
2016-09-15,2147.26,,43.85,,90.0282
2016-09-16,2139.16,1.7,43.04,,90.5795
2016-09-19,2139.12,,43.34,,90.3828
2016-09-20,2139.76,,43.85,,90.5188
2016-09-21,2163.12,,45.33,,90.2977
2016-09-22,2177.18,,46.1,,89.7054
2016-09-23,2164.69,1.66,44.36,,90.0937
2016-09-26,2146.1,,45.6,,89.8734
2016-09-27,2159.93,,44.65,,90.188
2016-09-28,2171.37,,47.07,,90.2273
2016-09-29,2151.13,,47.72,,89.9109
2016-09-30,2168.27,1.58,47.72,,89.9324
2016-10-03,2161.2,,48.8,,90.232
2016-10-04,2150.49,,48.67,,90.5212
2016-10-05,2159.73,,49.75,,90.706
2016-10-06,2160.77,,50.44,,91.0422
2016-10-07,2153.74,1.7,49.76,,91.299
2016-10-10,2163.66,,49.76,,
2016-10-11,2136.73,,50.72,,91.6609
2016-10-12,2139.18,,50.14,,92.0748
2016-10-13,2132.55,,50.47,,91.7452
2016-10-14,2132.98,1.78,50.35,,91.9004
2016-10-17,2126.5,,49.97,,91.7494
2016-10-18,2139.6,,50.3,,91.5885
2016-10-19,2144.29,,51.59,,91.642
2016-10-20,2141.34,,50.31,,92.0592
2016-10-21,2141.16,1.76,50.61,,92.6081
2016-10-24,2151.33,,50.18,,92.669
2016-10-25,2143.16,,49.45,,92.5881
2016-10-26,2139.43,,48.75,,92.5207
2016-10-27,2133.04,,49.71,,92.7911
2016-10-28,2126.41,1.81,48.72,,92.7324
2016-10-31,2126.15,,46.83,,92.5634
2016-11-01,2111.72,,46.66,,92.1047
2016-11-02,2097.94,,45.32,,91.5726
2016-11-03,2088.66,,44.66,,91.58
2016-11-04,2085.18,1.82,44.07,,91.4468
2016-11-07,2131.52,,44.88,,91.9947
2016-11-08,2139.56,,44.96,,91.9786
2016-11-09,2163.26,,45.2,,92.3532
2016-11-10,2167.48,,44.62,,92.9838
2016-11-11,2164.45,1.98,43.39,,
2016-11-14,2164.2,,43.29,,94.077
2016-11-15,2180.39,,45.86,,93.9808
2016-11-16,2176.94,,45.56,,94.0024
2016-11-17,2187.12,,45.37,,94.2742
2016-11-18,2181.9,2.26,45.69,,94.8995
2016-11-21,2198.18,,47.48,,94.7331
2016-11-22,2202.94,,48.07,,94.6755
2016-11-23,2204.72,,46.72,,95.1429
2016-11-24,,,46.72,,
2016-11-25,2213.35,2.34,46.72,,95.15
2016-11-28,2201.72,,45.66,,94.924
2016-11-29,2204.66,,45.29,,94.7906
2016-11-30,2198.81,,49.41,,95.2186
2016-12-01,2191.08,,51.08,,94.7229
2016-12-02,2191.95,2.37,51.7,,94.3916
2016-12-05,2204.71,,51.72,,94.1473
2016-12-06,2212.23,,50.95,,94.1672
2016-12-07,2241.35,,49.85,,93.9442
2016-12-08,2246.19,,50.84,,94.5114
2016-12-09,2259.53,2.4,51.51,,94.8394
2016-12-12,2256.96,,52.74,,94.4962
2016-12-13,2271.72,,52.99,,94.3169
2016-12-14,2253.28,,51.01,,94.1979
2016-12-15,2262.03,,50.9,,96.5689
2016-12-16,2258.07,2.54,51.93,,95.9966
2016-12-19,2262.53,,52.13,,96.0422
2016-12-20,2270.76,,52.22,,96.4316
2016-12-21,2265.18,,51.44,,96.3222
2016-12-22,2260.96,,51.98,,96.3475
2016-12-23,2263.79,2.55,52.01,,96.5085
2016-12-26,,,,,
2016-12-27,2268.88,,52.82,,96.5532
2016-12-28,2249.92,,54.01,,96.8665
2016-12-29,2249.26,,53.8,,96.1354
2016-12-30,2238.83,2.51,53.75,,95.7228
2017-01-02,,,,,
2017-01-03,2257.83,,52.36,,96.4677
2017-01-04,2270.75,,53.26,,95.8582
2017-01-05,2269.0,,53.77,,94.8563
2017-01-06,2276.98,2.43,53.98,,95.2662
2017-01-09,2268.9,,51.95,,95.1949
2017-01-10,2268.9,,50.82,,95.1519
2017-01-11,2275.32,,52.19,,95.5418
2017-01-12,2270.44,,53.01,,94.286
2017-01-13,2274.64,2.38,52.36,,94.616
2017-01-16,,,,,
2017-01-17,2267.89,,52.45,,93.791
2017-01-18,2271.89,,51.12,,94.1644
2017-01-19,2263.69,,51.39,,94.9218
2017-01-20,2271.31,2.43,52.33,,
2017-01-23,2265.2,,52.77,,93.9656
2017-01-24,2280.07,,52.38,,93.7379
2017-01-25,2298.37,,52.14,,93.5492
2017-01-26,2296.68,,53.24,,94.0485
2017-01-27,2294.69,2.48,53.18,,94.0567
2017-01-30,2280.9,,52.63,,93.917
2017-01-31,2278.87,,52.75,,93.1296
2017-02-01,2279.55,,53.9,,93.4308
2017-02-02,2280.85,,53.55,,93.0435
2017-02-03,2297.42,2.48,53.81,,93.0757
2017-02-06,2292.56,,53.01,,93.5664
2017-02-07,2293.08,,52.19,,93.7855
2017-02-08,2294.67,,52.37,,93.5912
2017-02-09,2307.87,,52.99,,93.9951
2017-02-10,2316.1,2.39,53.84,,93.8859
2017-02-13,2328.25,,52.96,,94.1476
2017-02-14,2337.58,,53.21,,94.3873
2017-02-15,2349.25,,53.11,,94.2478
2017-02-16,2347.22,,53.41,,93.8243
2017-02-17,2351.16,2.46,53.41,,94.1042
2017-02-20,,,,,
2017-02-21,2365.38,,54.02,,94.4839
2017-02-22,2362.82,,53.61,,94.561
2017-02-23,2363.81,,54.48,,94.1067
2017-02-24,2367.34,2.39,53.99,,94.1098
2017-02-27,2369.75,,54.04,,93.9239
2017-02-28,2363.64,,54.0,,94.2571
2017-03-01,2395.96,,53.82,,94.9469
2017-03-02,2381.92,,52.63,,95.3927
2017-03-03,2383.12,2.43,53.33,,95.3553
2017-03-06,2375.31,,53.19,,95.1199
2017-03-07,2368.39,,52.68,,95.1694
2017-03-08,2362.98,,49.83,,95.5706
2017-03-09,2364.87,,48.75,,95.4857
2017-03-10,2372.6,2.55,48.05,,95.1503
2017-03-13,2373.47,,47.95,,94.965
2017-03-14,2365.45,,47.24,,95.1233
2017-03-15,2385.26,,48.34,,95.1207
2017-03-16,2381.38,,48.3,,94.068
2017-03-17,2378.25,2.55,48.34,,94.111
2017-03-20,2373.47,,47.79,,94.028
2017-03-21,2344.02,,47.02,,93.5905
2017-03-22,2348.45,,47.29,,93.5687
2017-03-23,2345.96,,47.0,,93.5848
2017-03-24,2343.98,2.42,47.3,,93.6096
2017-03-27,2341.59,,47.02,,93.1641
2017-03-28,2358.57,,48.36,,93.3219
2017-03-29,2361.13,,49.47,,93.8584
2017-03-30,2368.06,,50.3,,93.7755
2017-03-31,2362.72,2.4,50.54,,93.9602
2017-04-03,2358.84,,50.25,,94.2513
2017-04-04,2360.16,,50.99,,94.2803
2017-04-05,2352.95,,51.14,,94.3187
2017-04-06,2357.49,,51.69,,94.3417
2017-04-07,2355.54,2.35,52.25,,94.4898
2017-04-10,2357.16,,53.06,,94.4544
2017-04-11,2353.78,,53.38,,94.1967
2017-04-12,2344.93,,53.12,,94.1018
2017-04-13,2328.95,,53.19,,93.8762
2017-04-14,,2.3,,,93.9068
2017-04-17,2349.01,,52.62,,93.6275
2017-04-18,2342.19,,52.46,,93.5421
2017-04-19,2338.17,,50.49,,93.7998
2017-04-20,2355.84,,50.26,,93.6269
2017-04-21,2348.69,2.23,49.64,,93.9117
2017-04-24,2374.15,,48.9,,93.4586
2017-04-25,2388.61,,49.22,,93.402
2017-04-26,2387.45,,49.22,,93.7173
2017-04-27,2388.77,,48.96,,93.8124
2017-04-28,2384.2,2.31,49.31,,93.7181
2017-05-01,2388.33,,48.83,,93.6654
2017-05-02,2391.17,,47.65,,93.8566
2017-05-03,2388.13,,47.79,,93.8125
2017-05-04,2389.52,,45.55,,93.7814
2017-05-05,2399.29,2.33,46.23,,93.5496
2017-05-08,2399.38,,46.46,,93.9024
2017-05-09,2396.92,,45.84,,94.3259
2017-05-10,2399.63,,47.28,,94.1926
2017-05-11,2394.44,,47.81,,94.2705
2017-05-12,2390.9,2.39,47.83,,94.0251
2017-05-15,2402.32,,48.86,,93.6873
2017-05-16,2400.67,,48.64,,93.1841
2017-05-17,2357.03,,49.04,,92.7036
2017-05-18,2365.72,,49.36,,92.5967
2017-05-19,2381.73,2.27,50.32,,92.3337
2017-05-22,2394.02,,50.81,,92.0623
2017-05-23,2398.42,,51.12,,92.2403
2017-05-24,2404.39,,50.99,,92.3422
2017-05-25,2415.07,,48.57,,92.1251
2017-05-26,2415.82,2.26,49.58,,92.3492
2017-05-29,,,,,
2017-05-30,2412.91,,49.63,,92.1991
2017-05-31,2411.8,,48.29,,92.0418
