DATE,SP500,10yr,oil,djia,usd
2017-06-01,2430.06,,48.32,,92.1922
2017-06-02,2439.07,2.2,47.68,,91.8898
2017-06-05,2436.1,,47.4,,91.9058
2017-06-06,2429.33,,48.13,,91.6332
2017-06-07,2433.14,,45.8,,91.8562
2017-06-08,2433.79,,45.68,,91.967
2017-06-09,2431.77,2.18,45.82,,92.1431
2017-06-12,2429.39,,46.1,,92.053
2017-06-13,2440.35,,46.41,,91.6638
2017-06-14,2437.92,,44.79,,91.136
2017-06-15,2432.46,,44.47,,91.9876
2017-06-16,2433.15,2.18,44.73,,91.7442
2017-06-19,2453.46,,44.24,,91.889
2017-06-20,2437.03,,43.34,,92.2444
2017-06-21,2435.61,,42.48,,92.2739
2017-06-22,2434.5,,42.53,,92.0618
2017-06-23,2438.3,2.16,42.86,,91.8673
2017-06-26,2439.07,,43.24,,91.8277
2017-06-27,2419.38,,44.25,,91.4237
2017-06-28,2440.69,,44.74,,90.8114
2017-06-29,2419.7,,44.88,,90.5163
2017-06-30,2423.41,2.23,46.02,,90.4944
2017-07-03,2429.01,,46.02,,90.8407
2017-07-04,,,,,
2017-07-05,2432.54,,45.11,,90.9656
2017-07-06,2409.75,,45.52,,90.5818
2017-07-07,2425.18,2.36,44.25,,90.6492
2017-07-10,2427.43,,44.4,,90.6762
2017-07-11,2425.53,,45.06,,90.676
2017-07-12,2443.25,,45.48,,90.2647
2017-07-13,2447.83,,46.06,,90.2874
2017-07-14,2459.27,2.35,46.53,,89.688
2017-07-17,2459.14,,46.02,,89.6741
2017-07-18,2460.61,,46.4,,89.1491
2017-07-19,2473.83,,47.1,,89.1698
2017-07-20,2473.45,,46.73,,88.7977
2017-07-21,2472.54,2.27,45.78,,88.6051
2017-07-24,2469.91,,46.21,,88.5352
2017-07-25,2477.13,,47.77,,88.5346
2017-07-26,2477.83,,48.58,,88.7099
2017-07-27,2475.42,,49.05,,88.6385
2017-07-28,2472.1,2.3,49.72,,88.0258
2017-07-31,2470.3,,50.21,,87.7956
2017-08-01,2476.35,,49.19,,87.9734
2017-08-02,2477.57,,49.6,,87.801
2017-08-03,2472.16,,49.03,,87.8085
2017-08-04,2476.83,2.27,49.57,,88.4988
2017-08-07,2480.91,,49.37,,88.5006
2017-08-08,2474.92,,49.07,,88.6933
2017-08-09,2474.02,,49.59,,88.5767
2017-08-10,2438.21,,48.54,,88.4728
2017-08-11,2441.32,2.24,48.81,,88.2082
2017-08-14,2465.84,,47.59,,88.4014
2017-08-15,2464.61,,47.57,,88.8301
2017-08-16,2468.11,,46.8,,88.9058
2017-08-17,2430.01,,47.07,,88.5046
2017-08-18,2425.55,2.22,48.59,,88.2971
2017-08-21,2428.37,,47.39,,88.0065
2017-08-22,2452.51,,47.65,,88.2393
2017-08-23,2444.04,,48.45,,88.114
2017-08-24,2438.97,,47.24,,88.0586
2017-08-25,2443.05,2.19,47.65,,87.6737
2017-08-28,2444.24,,46.4,,87.3242
2017-08-29,2446.3,,46.46,,87.1448
2017-08-30,2457.59,,45.96,,87.8242
2017-08-31,2471.65,,47.26,,87.7545
2017-09-01,2476.55,2.14,47.32,,87.4804
2017-09-04,,,,,
2017-09-05,2457.85,,48.63,,87.1537
2017-09-06,2465.54,,49.13,,86.7
2017-09-07,2465.1,,49.1,,86.2076
2017-09-08,2461.43,2.07,47.44,,86.0101
2017-09-11,2488.11,,48.06,,86.4788
2017-09-12,2496.48,,48.21,,86.5772
2017-09-13,2498.37,,49.3,,87.0028
2017-09-14,2495.62,,49.86,,86.9873
2017-09-15,2500.23,2.18,49.9,,86.6068
2017-09-18,2503.87,,49.88,,86.916
2017-09-19,2506.65,,49.54,,86.823
2017-09-20,2508.24,,50.29,,86.7341
2017-09-21,2500.6,,50.58,,87.1658
2017-09-22,2502.22,2.26,50.33,,87.0324
2017-09-25,2496.66,,51.85,,87.4735
2017-09-26,2496.84,,51.59,,87.8973
2017-09-27,2507.04,,52.14,,88.1217
2017-09-28,2510.06,,51.62,,88.1359
2017-09-29,2519.36,2.28,51.67,,88.1008
2017-10-02,2529.12,,50.59,,88.3967
2017-10-03,2534.58,,50.44,,88.3622
2017-10-04,2537.74,,50.0,,88.3142
2017-10-05,2552.07,,50.79,,88.7147
2017-10-06,2549.33,2.34,49.34,,88.6593
2017-10-09,2544.73,,49.58,,
2017-10-10,2550.64,,50.93,,88.1728
2017-10-11,2555.24,,51.3,,88.0957
2017-10-12,2550.93,,50.61,,88.0685
2017-10-13,2553.17,2.33,51.43,,87.975
2017-10-16,2557.64,,51.86,,88.1144
2017-10-17,2559.36,,51.87,,88.5293
2017-10-18,2561.26,,52.05,,88.3596
2017-10-19,2562.1,,51.29,,88.0974
2017-10-20,2575.21,2.33,51.63,,88.7482
2017-10-23,2564.98,,51.91,,88.8414
2017-10-24,2569.13,,52.32,,88.9578
2017-10-25,2557.15,,51.97,,89.0475
2017-10-26,2560.4,,52.41,,89.4866
2017-10-27,2581.07,2.42,53.92,,90.0419
2017-10-30,2572.83,,54.11,,89.696
2017-10-31,2575.26,,54.36,,89.7401
2017-11-01,2579.36,,54.32,,89.9123
2017-11-02,2579.85,,54.55,,89.6387
2017-11-03,2587.84,2.36,55.63,,89.8262
2017-11-06,2591.13,,57.34,,89.7156
2017-11-07,2590.64,,57.19,,89.8949
2017-11-08,2594.38,,56.82,,89.7042
2017-11-09,2584.62,,57.16,,89.4057
2017-11-10,2582.3,2.34,56.75,,
2017-11-13,2584.84,,56.77,,89.5331
2017-11-14,2578.87,,55.67,,89.1425
2017-11-15,2564.62,,55.28,,89.1045
2017-11-16,2585.64,,55.14,,89.0313
2017-11-17,2578.85,2.37,56.21,,88.9155
2017-11-20,2582.14,,56.21,,89.1893
2017-11-21,2599.03,,56.84,,89.1177
2017-11-22,2597.08,,57.88,,88.7161
2017-11-23,,,,,
2017-11-24,2602.42,2.35,58.94,,88.1531
2017-11-27,2601.42,,58.1,,88.2549
2017-11-28,2627.04,,57.96,,88.5525
2017-11-29,2626.07,,57.25,,88.6792
2017-11-30,2647.58,,57.4,,88.6542
2017-12-01,2642.22,2.36,58.35,,88.1787
2017-12-04,2639.44,,57.48,,88.538
2017-12-05,2629.57,,57.66,,88.6075
2017-12-06,2629.27,,55.79,,88.9141
2017-12-07,2636.98,,56.5,,89.036
2017-12-08,2651.5,2.36,57.15,,89.3369
2017-12-11,2659.99,,57.84,,89.13
2017-12-12,2664.11,,57.12,,89.4931
2017-12-13,2662.85,,56.59,,89.2519
2017-12-14,2652.01,,57.0,,89.0225
2017-12-15,2675.81,2.37,57.29,,89.1218
2017-12-18,2690.16,,57.17,,88.9388
2017-12-19,2681.47,,57.49,,89.0689
2017-12-20,2679.25,,58.09,,88.7856
2017-12-21,2684.57,,58.34,,88.6088
2017-12-22,2683.34,2.46,58.25,,88.743
2017-12-25,,,,,
2017-12-26,2680.5,,59.55,,88.5227
2017-12-27,2682.62,,59.67,,88.2974
2017-12-28,2687.54,,59.84,,87.9068
2017-12-29,2673.61,2.43,60.46,,87.4741
2018-01-01,,,,,
2018-01-02,2695.81,,60.37,,87.2663
2018-01-03,2713.06,,61.61,,87.4423
2018-01-04,2723.99,,61.98,,87.3561
2018-01-05,2743.15,2.46,61.49,,87.2176
2018-01-08,2747.71,,61.73,,87.4709
2018-01-09,2751.29,,62.92,,87.6932
2018-01-10,2748.23,,63.6,,87.4798
2018-01-11,2767.56,,63.81,,87.2656
2018-01-12,2786.24,2.54,64.22,,86.8613
2018-01-15,,,,,
2018-01-16,2776.42,,63.82,,86.1829
2018-01-17,2802.56,,63.92,,86.2379
2018-01-18,2798.03,,63.96,,86.1659
2018-01-19,2810.3,2.59,63.38,,86.1844
2018-01-22,2832.97,,63.66,,86.2499
2018-01-23,2839.13,,64.45,,86.002
2018-01-24,2837.54,,65.69,,85.1294
2018-01-25,2839.25,,65.62,,84.6338
2018-01-26,2872.87,2.65,66.27,,84.8181
2018-01-29,2853.53,,65.71,,85.229
2018-01-30,2822.43,,64.64,,85.0494
2018-01-31,2823.81,,64.82,,84.855
2018-02-01,2821.98,,65.92,,84.6717
2018-02-02,2762.13,2.75,65.5,,85.1997
2018-02-05,2648.94,,64.18,,85.4873
2018-02-06,2695.14,,63.48,,85.6391
2018-02-07,2681.66,,61.91,,86.0656
2018-02-08,2581.0,,61.3,,86.2199
2018-02-09,2619.55,2.82,59.2,,86.2365
2018-02-12,2656.0,,59.41,,86.1544
2018-02-13,2662.94,,59.33,,85.65
2018-02-14,2698.63,,60.7,,85.3733
2018-02-15,2731.2,,61.48,,84.8615
2018-02-16,2732.22,2.87,61.89,,84.9754
2018-02-19,,,,,
2018-02-20,2716.26,,61.91,,85.6314
2018-02-21,2701.33,,61.73,,85.9436
2018-02-22,2703.96,,62.72,,85.871
2018-02-23,2747.3,2.91,63.52,,85.8219
2018-02-26,2779.6,,63.81,,85.9499
2018-02-27,2744.28,,62.94,,86.3273
2018-02-28,2713.83,,61.43,,86.4919
2018-03-01,2677.67,,60.98,,86.6211
2018-03-02,2691.25,2.86,61.19,,86.2256
2018-03-05,2720.94,,62.49,,86.3656
2018-03-06,2728.12,,62.54,,85.9253
2018-03-07,2726.8,,61.09,,86.1817
2018-03-08,2738.97,,60.13,,86.3974
2018-03-09,2786.57,2.88,62.02,,86.187
2018-03-12,2783.02,,61.35,,86.1847
2018-03-13,2765.31,,60.69,,86.0611
2018-03-14,2749.48,,60.89,,86.1744
2018-03-15,2747.33,,61.16,,86.5029
2018-03-16,2752.01,2.84,62.29,,86.7572
2018-03-19,2712.92,,62.01,,86.5089
2018-03-20,2716.94,,63.37,,86.7713
2018-03-21,2711.93,,65.1,,86.502
2018-03-22,2643.69,,64.25,,86.1841
2018-03-23,2588.26,2.86,65.8,,85.8266
2018-03-26,2658.55,,65.49,,85.5564
2018-03-27,2612.62,,65.21,,85.7394
2018-03-28,2605.0,,64.3,,86.1384
2018-03-29,2640.87,,64.87,,86.3748
2018-03-30,,2.79,,,86.2665
2018-04-02,2581.88,,63.05,,86.4032
2018-04-03,2614.45,,63.41,,86.3098
2018-04-04,2644.69,,63.35,,86.2295
2018-04-05,2662.84,,63.53,,86.54
2018-04-06,2604.47,2.78,62.03,,86.2667
2018-04-09,2613.16,,63.4,,85.976
2018-04-10,2656.87,,65.48,,85.7493
2018-04-11,2642.19,,66.81,,85.4936
2018-04-12,2663.99,,67.07,,85.7508
2018-04-13,2656.3,2.8,67.35,,85.8087
2018-04-16,2677.84,,66.23,,85.532
2018-04-17,2706.39,,66.5,,85.5765
2018-04-18,2708.64,,68.44,,85.6951
2018-04-19,2693.13,,68.3,,85.8885
2018-04-20,2670.14,2.88,68.26,,86.3755
2018-04-23,2670.29,,67.61,,86.9622
2018-04-24,2634.56,,67.66,,86.9504
2018-04-25,2639.4,,68.0,,87.26
2018-04-26,2666.94,,68.18,,87.4816
2018-04-27,2669.91,2.99,68.11,,87.542
2018-04-30,2648.05,,68.56,,87.6276
2018-05-01,2654.8,,67.28,,88.1188
2018-05-02,2635.67,,67.91,,88.2047
2018-05-03,2629.73,,68.45,,88.1655
2018-05-04,2663.42,2.96,69.71,,88.2094
2018-05-07,2672.63,,70.74,,88.2622
2018-05-08,2671.92,,68.83,,88.7212
2018-05-09,2697.79,,71.16,,88.5658
2018-05-10,2723.07,,71.36,,88.3096
2018-05-11,2727.72,2.97,70.69,,88.0314
2018-05-14,2730.13,,71.01,,87.9166
2018-05-15,2711.45,,71.34,,88.6274
2018-05-16,2722.46,,71.43,,88.7875
2018-05-17,2720.13,,71.47,,88.7983
2018-05-18,2712.97,3.07,71.23,,89.0051
2018-05-21,2733.01,,72.26,,88.9733
2018-05-22,2724.44,,72.09,,88.7433
2018-05-23,2733.29,,71.85,,89.2158
2018-05-24,2727.76,,70.77,,89.0095
2018-05-25,2721.33,3.01,67.92,,89.3643
2018-05-28,,,,,
2018-05-29,2689.86,,66.8,,89.8201
2018-05-30,2724.01,,68.24,,89.0934
2018-05-31,2705.27,,66.98,,89.2677
2018-06-01,2734.62,2.83,65.81,,89.2653
2018-06-04,2746.87,,64.76,,89.1813
2018-06-05,2748.8,,65.51,,89.3939
2018-06-06,2772.35,,64.75,,88.8521
2018-06-07,2770.37,,65.96,,88.8819
2018-06-08,2779.03,2.94,65.77,,88.9338
2018-06-11,2782.0,,66.1,,88.9424
2018-06-12,2786.85,,66.38,,88.9954
2018-06-13,2775.63,,66.63,,89.0226
2018-06-14,2782.49,,66.91,,89.793
2018-06-15,2779.66,2.95,65.01,,90.1206
2018-06-18,2773.75,,65.91,,90.2859
2018-06-19,2762.59,,65.09,,90.4529
2018-06-20,2767.32,,65.92,,90.4464
2018-06-21,2749.76,,65.68,,90.4353
2018-06-22,2754.88,2.91,69.02,,90.297
2018-06-25,2717.07,,69.91,,90.0305
2018-06-26,2723.06,,75.23,,90.1171
2018-06-27,2699.63,,77.41,,90.5605
2018-06-28,2716.31,,73.45,,90.5467
2018-06-29,2718.37,2.85,74.13,,89.9734
2018-07-02,2726.71,,73.89,,90.4184
2018-07-03,2713.22,,74.19,,90.0426
2018-07-04,,,,,
2018-07-05,2736.61,,73.05,,89.8189
2018-07-06,2759.82,2.84,73.78,,89.5756
2018-07-09,2784.17,,73.93,,89.6613
2018-07-10,2793.84,,74.11,,89.7541
2018-07-11,2774.02,,70.47,,89.8616
2018-07-12,2798.29,,70.28,,90.162
2018-07-13,2801.31,2.85,71.03,,90.2872
2018-07-16,2798.43,,68.22,,90.0232
2018-07-17,2809.55,,68.03,,90.4107
2018-07-18,2815.62,,68.78,,90.5535
2018-07-19,2804.49,,69.42,,90.9072
2018-07-20,2801.83,2.86,70.31,,90.0729
2018-07-23,2806.98,,67.9,,90.0392
2018-07-24,2820.4,,70.77,,90.0878
2018-07-25,2846.07,,71.13,,89.9515
2018-07-26,2837.44,,71.59,,90.0238
2018-07-27,2818.82,2.96,68.66,,89.9284
2018-07-30,2802.6,,71.19,,89.6217
2018-07-31,2816.29,,69.88,,89.7843
2018-08-01,2813.36,,68.8,,89.8964
2018-08-02,2827.22,,68.95,,90.106
2018-08-03,2840.35,2.97,68.49,,90.0491
2018-08-06,2850.4,,69.01,,90.2984
2018-08-07,2858.45,,69.17,,90.1775
2018-08-08,2857.7,,66.92,,90.2848
2018-08-09,2853.58,,66.81,,90.3483
2018-08-10,2833.28,2.94,67.61,,91.1345
2018-08-13,2821.93,,67.25,,91.1721
2018-08-14,2839.96,,67.04,,91.3092
2018-08-15,2818.37,,65.07,,91.4788
2018-08-16,2840.69,,65.44,,91.2794
2018-08-17,2850.13,2.87,65.93,,91.025
2018-08-20,2857.05,,66.5,,90.8981
2018-08-21,2862.96,,67.32,,90.4279
2018-08-22,2861.82,,67.85,,90.125
2018-08-23,2856.98,,69.13,,90.457
2018-08-24,2874.69,2.83,69.71,,90.1696
2018-08-27,2896.74,,69.97,,89.8533
2018-08-28,2897.52,,68.54,,89.6156
2018-08-29,2914.04,,69.68,,89.749
2018-08-30,2901.13,,70.25,,89.9322
2018-08-31,2901.52,2.87,69.84,,90.2569
2018-09-03,,,70.25,,
2018-09-04,2896.72,,69.82,,90.7166
2018-09-05,2888.6,,68.69,,90.4994
2018-09-06,2878.05,,67.81,,90.4163
2018-09-07,2871.68,2.91,67.73,,90.5598
2018-09-10,2877.13,,67.55,,90.3999
2018-09-11,2887.89,,69.29,,90.451
2018-09-12,2888.92,,70.37,,90.0359
2018-09-13,2904.18,,68.6,,89.8946
2018-09-14,2904.98,2.97,68.98,,90.0256
2018-09-17,2888.8,,68.86,,89.8156
2018-09-18,2904.31,,69.87,,89.7408
2018-09-19,2907.95,,71.08,,89.6809
2018-09-20,2930.75,,70.77,,89.4289
2018-09-21,2929.67,3.05,70.8,,89.5186
2018-09-24,2919.37,,73.23,,89.4406
2018-09-25,2915.56,,73.4,,89.4965
2018-09-26,2905.97,,72.22,,89.5782
2018-09-27,2914.0,,72.18,,90.1452
2018-09-28,2913.98,3.07,73.16,,90.1109
2018-10-01,2924.59,,75.37,,90.1677
2018-10-02,2923.43,,75.16,,90.2279
2018-10-03,2925.51,,76.4,,90.4667
2018-10-04,2901.61,,74.44,,90.6463
2018-10-05,2885.57,3.14,74.26,,90.6888
2018-10-08,2884.43,,74.27,,
2018-10-09,2880.34,,74.95,,90.6916
2018-10-10,2785.68,,73.18,,90.4526
2018-10-11,2728.37,,70.97,,90.4188
2018-10-12,2767.13,3.18,71.41,,90.3927
2018-10-15,2750.79,,71.84,,90.1081
2018-10-16,2809.92,,71.93,,90.0732
2018-10-17,2809.21,,69.63,,90.4094
2018-10-18,2768.78,,68.63,,90.7481
2018-10-19,2767.78,3.18,69.16,,90.831
2018-10-22,2755.88,,69.25,,91.0695
2018-10-23,2740.69,,66.49,,90.9384
2018-10-24,2656.1,,66.56,,91.1552
2018-10-25,2705.57,,67.25,,91.3893
2018-10-26,2658.69,3.14,67.58,,91.2889
2018-10-29,2641.25,,67.0,,91.4699
2018-10-30,2682.63,,66.18,,91.6495
2018-10-31,2711.74,,65.31,,91.7391
2018-11-01,2740.37,,63.67,,91.3253
2018-11-02,2723.06,3.14,63.12,,91.4119
2018-11-05,2738.31,,63.12,,91.3334
2018-11-06,2755.45,,62.16,,91.3143
2018-11-07,2813.89,,61.69,,91.0213
2018-11-08,2806.83,,60.71,,91.2655
2018-11-09,2781.01,3.21,60.19,,91.8931
2018-11-12,2726.22,,59.85,,
2018-11-13,2722.18,,55.63,,92.0123
2018-11-14,2701.58,,56.16,,91.9276
2018-11-15,2730.2,,56.45,,91.9047
2018-11-16,2736.27,3.11,56.49,,91.437
2018-11-19,2690.73,,57.16,,91.2574
2018-11-20,2641.89,,53.39,,91.6112
2018-11-21,2649.93,,54.41,,91.7197
2018-11-22,,,,,
2018-11-23,2632.56,3.06,,,91.8146
2018-11-26,2673.45,,51.46,,91.914
2018-11-27,2682.17,,51.31,,92.3354
2018-11-28,2743.79,,50.06,,92.3269
2018-11-29,2737.76,,51.46,,91.795
2018-11-30,2760.17,3.05,50.78,,92.0344
2018-12-03,2790.37,,52.98,,91.7365
2018-12-04,2700.06,,53.21,,91.7339
2018-12-05,,,52.64,,
2018-12-06,2695.95,,51.54,,91.9781
2018-12-07,2633.08,2.9,52.76,,91.7441
2018-12-10,2637.72,,51.07,,92.1381
2018-12-11,2636.78,,51.65,,92.4447
2018-12-12,2651.07,,51.04,,92.045
2018-12-13,2650.54,,52.69,,92.1438
2018-12-14,2599.95,2.89,51.26,,92.4416
2018-12-17,2545.94,,49.8,,92.2268
2018-12-18,2546.16,,46.12,,92.2204
2018-12-19,2506.96,,47.96,,91.9023
2018-12-20,2467.42,,45.64,,91.9457
2018-12-21,2416.62,2.81,45.38,,92.1151
2018-12-24,2351.1,,,,92.1151
2018-12-25,,,,,
2018-12-26,2467.7,,46.04,,92.029
2018-12-27,2488.83,,44.48,,92.2298
2018-12-28,2485.74,2.76,45.15,,91.9394
2018-12-31,2506.85,,,,91.7941
2019-01-01,,,,,
2019-01-02,2510.03,,46.31,,92.1131
2019-01-03,2447.89,,46.92,,91.6091
2019-01-04,2531.94,2.65,47.76,,91.3243
2019-01-07,2549.69,,48.27,,90.9381
2019-01-08,2574.41,,49.58,,91.0535
2019-01-09,2584.96,,52.19,,90.535
2019-01-10,2596.64,,52.42,,90.5982
2019-01-11,2596.26,2.72,51.44,,90.7375
2019-01-14,2582.61,,50.31,,90.7375
2019-01-15,2610.3,,51.8,,91.173
2019-01-16,2616.1,,52.08,,91.0332
2019-01-17,2635.96,,51.83,,91.211
2019-01-18,2670.71,2.74,53.6,,91.3493
2019-01-21,,,51.83,,
2019-01-22,2632.9,,52.59,,91.4256
2019-01-23,2638.7,,52.44,,91.3098
2019-01-24,2642.33,,52.94,,91.5839
2019-01-25,2664.76,2.75,53.53,,91.0087
2019-01-28,2643.85,,51.79,,90.8824
2019-01-29,2640.0,,53.07,,90.9716
2019-01-30,2681.05,,54.18,,90.9283
2019-01-31,2704.1,,53.84,,90.5297
2019-02-01,2706.53,2.7,55.29,,90.5006
2019-02-04,2724.87,,54.57,,90.7797
2019-02-05,2737.7,,53.69,,90.9757
2019-02-06,2731.61,,53.94,,91.1843
2019-02-07,2706.05,,52.68,,91.4657
2019-02-08,2707.88,2.68,52.75,,91.5568
2019-02-11,2709.8,,52.43,,91.9064
2019-02-12,2744.73,,53.14,,91.6756
2019-02-13,2753.03,,53.84,,91.7753
2019-02-14,2745.73,,54.4,,91.9835
2019-02-15,2775.6,2.67,55.58,,91.8995
2019-02-18,,,55.58,,
2019-02-19,2779.76,,56.12,,
2019-02-20,2784.7,,,,
2019-02-21,2774.88,,,,
2019-02-22,2792.67,,,,
